# timestamp,component_id,job_id,app_id,fs_name,llite,dirty_pages_hits,dirty_pages_misses,read_bytes.sum,write_bytes.sum,brw_read.sum,brw_write.sum,ioctl,open,close,mmap,page_fault,page_mkwrite,seek,fsync,readdir,setattr,truncate,flock,getattr,create,link,unlink,symlink,mkdir,rmdir,mknod,rename,statfs,alloc_inode,setxattr,getxattr,getxattr_hits,listxattr,removexattr,inode_permission,time_job_comp,time_comp_job,job_comp_time,job_time_comp,comp_time_job,comp_job_time
1662655344,4400244,10714288,0,fs1,fs1-ffff809ee23a1800,0,0,1.12947E+11,2.56071E+11,0,0,209,58046,58046,82,15544,9580,147331,682,56,3,1851,0,77592,0,0,33,14,5,0,416,1,53734,964,0,19509,16060,0,0,1370516,09:00:4A:06:00:00:70:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:74:24:43:00:00:00:00:00,09:00:4A:06:00:00:70:1B:1A:63:05:00:74:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:74:24:43:00:00:00:00:00:09:00:4A:06:00:00:70:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:4A:06:00:00:70:1B:1A:63:05:00:74:24:43:00:00:00:00:00,05:00:74:24:43:00:00:00:00:00:09:00:4A:06:00:00:70:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:74:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:4A:06:00:00:70:1B:1A:63
1662655344,4400239,10714288,0,fs1,fs1-ffff809f5deb8800,0,0,1.11969E+11,2.60149E+11,0,0,433,60259,60259,114,72654,10746,151281,699,106,8,2451,0,83260,0,0,40,28,27,0,574,3,53798,1337,0,21150,17400,0,0,1429779,09:00:4E:06:00:00:70:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:6F:24:43:00:00:00:00:00,09:00:4E:06:00:00:70:1B:1A:63:05:00:6F:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:6F:24:43:00:00:00:00:00:09:00:4E:06:00:00:70:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:4E:06:00:00:70:1B:1A:63:05:00:6F:24:43:00:00:00:00:00,05:00:6F:24:43:00:00:00:00:00:09:00:4E:06:00:00:70:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:6F:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:4E:06:00:00:70:1B:1A:63
1662655344,4400052,10714288,0,fs1,fs1-ffff808f5bf3a800,0,0,4.67875E+11,6.65812E+11,0,0,56874,401733,401733,20441,6264929,59826,18695009,20632,3110,4620,38181,0,340177,0,0,3958,145,1164,0,51919,1448,19788,102956,1636,22544,9690,1844,0,4415925,09:00:D2:06:00:00:70:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:B4:23:43:00:00:00:00:00,09:00:D2:06:00:00:70:1B:1A:63:05:00:B4:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:B4:23:43:00:00:00:00:00:09:00:D2:06:00:00:70:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:D2:06:00:00:70:1B:1A:63:05:00:B4:23:43:00:00:00:00:00,05:00:B4:23:43:00:00:00:00:00:09:00:D2:06:00:00:70:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:B4:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:D2:06:00:00:70:1B:1A:63
1662655344,4400049,10714288,0,fs1,fs1-ffff809f5e94e000,0,0,67841805007,1.40606E+11,0,0,1029,29593,29593,142,84309,12575,125392,1957,308,84,4835,0,35219,0,0,66,74,37,0,987,17,16556,2340,0,6917,5202,0,0,1839450,09:00:0C:07:00:00:70:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:B1:23:43:00:00:00:00:00,09:00:0C:07:00:00:70:1B:1A:63:05:00:B1:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:B1:23:43:00:00:00:00:00:09:00:0C:07:00:00:70:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:0C:07:00:00:70:1B:1A:63:05:00:B1:23:43:00:00:00:00:00,05:00:B1:23:43:00:00:00:00:00:09:00:0C:07:00:00:70:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:B1:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:0C:07:00:00:70:1B:1A:63
1662655344,4400238,10714288,0,fs1,fs1-ffff809f52097000,0,0,2.32168E+11,2.95086E+11,0,0,65904,884595,884595,34232,8517324,19517,22718114,12482,3338,433,62070,0,1345023,0,0,6522,180,1237,51,54694,1897,16463,114279,0,28909,15656,0,0,13634099,09:00:44:07:00:00:70:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:6E:24:43:00:00:00:00:00,09:00:44:07:00:00:70:1B:1A:63:05:00:6E:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:6E:24:43:00:00:00:00:00:09:00:44:07:00:00:70:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:44:07:00:00:70:1B:1A:63:05:00:6E:24:43:00:00:00:00:00,05:00:6E:24:43:00:00:00:00:00:09:00:44:07:00:00:70:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:6E:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:44:07:00:00:70:1B:1A:63
1662655344,4400243,10714288,0,fs1,fs1-ffff809f528e9000,0,0,66647585055,2.02217E+11,0,0,547,58629,58629,82,14073,10148,86661,726,174,12,1895,0,82133,0,0,37,44,14,0,479,10,53633,1306,0,19725,16251,0,0,1394843,09:00:54:07:00:00:70:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:73:24:43:00:00:00:00:00,09:00:54:07:00:00:70:1B:1A:63:05:00:73:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:73:24:43:00:00:00:00:00:09:00:54:07:00:00:70:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:54:07:00:00:70:1B:1A:63:05:00:73:24:43:00:00:00:00:00,05:00:73:24:43:00:00:00:00:00:09:00:54:07:00:00:70:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:73:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:54:07:00:00:70:1B:1A:63
1662655344,4400240,10714288,0,fs1,fs1-ffff809f5b4f0000,0,0,65591578839,2.02973E+11,0,0,795,61883,61883,100,41971,10549,109771,705,214,22,2067,0,84696,0,0,123,51,30,0,724,12,53606,1628,0,19581,16065,0,0,1452800,09:00:66:07:00:00:70:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:70:24:43:00:00:00:00:00,09:00:66:07:00:00:70:1B:1A:63:05:00:70:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:70:24:43:00:00:00:00:00:09:00:66:07:00:00:70:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:66:07:00:00:70:1B:1A:63:05:00:70:24:43:00:00:00:00:00,05:00:70:24:43:00:00:00:00:00:09:00:66:07:00:00:70:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:70:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:66:07:00:00:70:1B:1A:63
1662655344,4400050,10714288,0,fs1,fs1-ffff809ee22c8000,0,0,90638201114,1.38285E+11,0,0,9239,105365,105365,3152,1187173,0,4084371,3758,484,189,8314,0,93733,0,0,884,119,84,0,7606,278,20191,15552,47,8315,4855,49,0,2496970,09:00:B7:07:00:00:70:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:B2:23:43:00:00:00:00:00,09:00:B7:07:00:00:70:1B:1A:63:05:00:B2:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:B2:23:43:00:00:00:00:00:09:00:B7:07:00:00:70:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:B7:07:00:00:70:1B:1A:63:05:00:B2:23:43:00:00:00:00:00,05:00:B2:23:43:00:00:00:00:00:09:00:B7:07:00:00:70:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:B2:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:B7:07:00:00:70:1B:1A:63
1662655344,4400242,10714288,0,fs1,fs1-ffff809f58117000,0,0,80881976717,1.48289E+11,0,0,158,29461,29461,112,81782,9796,126184,660,40,2,2928,0,25735,0,0,50,0,4,0,711,0,17038,1523,0,5586,3905,0,0,451116,09:00:C9:07:00:00:70:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:72:24:43:00:00:00:00:00,09:00:C9:07:00:00:70:1B:1A:63:05:00:72:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:72:24:43:00:00:00:00:00:09:00:C9:07:00:00:70:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:C9:07:00:00:70:1B:1A:63:05:00:72:24:43:00:00:00:00:00,05:00:72:24:43:00:00:00:00:00:09:00:C9:07:00:00:70:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:72:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:C9:07:00:00:70:1B:1A:63
1662655345,4400242,10714288,0,fs1,fs1-ffff809f58117000,0,0,80881976717,1.48289E+11,0,0,158,29461,29461,112,81782,9796,126184,660,40,2,2928,0,25735,0,0,50,0,4,0,711,0,17038,1523,0,5586,3905,0,0,451116,09:00:7F:04:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:72:24:43:00:00:00:00:00,09:00:7F:04:00:00:71:1B:1A:63:05:00:72:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:72:24:43:00:00:00:00:00:09:00:7F:04:00:00:71:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:7F:04:00:00:71:1B:1A:63:05:00:72:24:43:00:00:00:00:00,05:00:72:24:43:00:00:00:00:00:09:00:7F:04:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:72:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:7F:04:00:00:71:1B:1A:63
1662655345,4400245,10714288,0,fs1,fs1-ffff809f58414800,0,0,66606240746,2.01721E+11,0,0,450,58391,58391,84,9064,2553,85521,686,132,49,1981,0,80414,0,0,39,40,12,0,484,7,53591,1276,0,19723,16241,0,0,1384575,09:00:BE:05:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:75:24:43:00:00:00:00:00,09:00:BE:05:00:00:71:1B:1A:63:05:00:75:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:75:24:43:00:00:00:00:00:09:00:BE:05:00:00:71:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:BE:05:00:00:71:1B:1A:63:05:00:75:24:43:00:00:00:00:00,05:00:75:24:43:00:00:00:00:00:09:00:BE:05:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:75:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:BE:05:00:00:71:1B:1A:63
1662655345,4400241,10714288,0,fs1,fs1-ffff809ee6d80000,0,0,80766348321,1.48128E+11,0,0,5993,35881,35881,100,45487,9254,326609,702,228,59,2877,0,40589,0,0,43,92,29,0,1217,14,16836,2464,0,5543,3831,0,0,504711,09:00:E0:05:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:71:24:43:00:00:00:00:00,09:00:E0:05:00:00:71:1B:1A:63:05:00:71:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:71:24:43:00:00:00:00:00:09:00:E0:05:00:00:71:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:E0:05:00:00:71:1B:1A:63:05:00:71:24:43:00:00:00:00:00,05:00:71:24:43:00:00:00:00:00:09:00:E0:05:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:71:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:E0:05:00:00:71:1B:1A:63
1662655345,4400027,10714288,0,fs1,fs1-ffff809eca9a2000,0,0,79891224085,1.12709E+11,0,0,43655,152330,152330,2800,2032468,265005,5466821,20981,1784,2214,26822,0,154448,0,0,695,285,673,0,11505,265,14139,22002,0,39911,36181,0,0,2166210,09:00:06:06:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:9B:23:43:00:00:00:00:00,09:00:06:06:00:00:71:1B:1A:63:05:00:9B:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:9B:23:43:00:00:00:00:00:09:00:06:06:00:00:71:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:06:06:00:00:71:1B:1A:63:05:00:9B:23:43:00:00:00:00:00,05:00:9B:23:43:00:00:00:00:00:09:00:06:06:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:9B:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:06:06:00:00:71:1B:1A:63
1662655345,4400048,10714288,0,fs1,fs1-ffff809ee7529000,0,0,66167501412,1.3333E+11,0,0,1017,27085,27085,170,81799,10694,109395,2745,336,78,4130,0,35045,0,0,61,70,91,0,980,16,15961,2384,0,5725,4006,0,0,1832204,09:00:2B:06:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:B0:23:43:00:00:00:00:00,09:00:2B:06:00:00:71:1B:1A:63:05:00:B0:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:B0:23:43:00:00:00:00:00:09:00:2B:06:00:00:71:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:2B:06:00:00:71:1B:1A:63:05:00:B0:23:43:00:00:00:00:00,05:00:B0:23:43:00:00:00:00:00:09:00:2B:06:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:2B:06:00:00:71:1B:1A:63
1662655345,4400047,10714288,0,fs1,fs1-ffff809f50e85000,0,0,67343857039,1.27507E+11,0,0,1228,31728,31728,162,99767,9415,116424,714,216,22,4816,0,43762,0,0,46,47,65,0,968,11,15457,2124,1,10788,8795,1,0,1820352,09:00:5D:06:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:AF:23:43:00:00:00:00:00,09:00:5D:06:00:00:71:1B:1A:63:05:00:AF:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:AF:23:43:00:00:00:00:00:09:00:5D:06:00:00:71:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:5D:06:00:00:71:1B:1A:63:05:00:AF:23:43:00:00:00:00:00,05:00:AF:23:43:00:00:00:00:00:09:00:5D:06:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:AF:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:5D:06:00:00:71:1B:1A:63
1662655345,4400051,10714288,0,fs1,fs1-ffff809ee3aa3800,0,0,2.29351E+11,9.70136E+11,0,0,19111,178039,178039,7134,2784673,68094,6042530,19746,1242,376,14239,0,187214,0,0,1296,200,575,0,20528,555,50560,40248,78,20593,14524,81,0,2207229,09:00:77:06:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:B3:23:43:00:00:00:00:00,09:00:77:06:00:00:71:1B:1A:63:05:00:B3:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:B3:23:43:00:00:00:00:00:09:00:77:06:00:00:71:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:77:06:00:00:71:1B:1A:63:05:00:B3:23:43:00:00:00:00:00,05:00:B3:23:43:00:00:00:00:00:09:00:77:06:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:B3:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:77:06:00:00:71:1B:1A:63
1662655345,4400026,10714288,0,fs1,fs1-ffff809eebba4000,0,0,1.74575E+11,2.50935E+11,0,0,68897,160295,160295,1228,1242012,296399,2724371,20039,1137,144,40186,0,144267,0,0,160,307,574,0,15385,117,15079,21300,1,57884,55113,1,0,1567698,09:00:C9:06:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:9A:23:43:00:00:00:00:00,09:00:C9:06:00:00:71:1B:1A:63:05:00:9A:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:9A:23:43:00:00:00:00:00:09:00:C9:06:00:00:71:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:C9:06:00:00:71:1B:1A:63:05:00:9A:23:43:00:00:00:00:00,05:00:9A:23:43:00:00:00:00:00:09:00:C9:06:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:9A:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:C9:06:00:00:71:1B:1A:63
1662655345,4400244,10714288,0,fs1,fs1-ffff809ee23a1800,0,0,1.12947E+11,2.56071E+11,0,0,209,58046,58046,82,15544,9580,147331,682,56,3,1851,0,77592,0,0,33,14,5,0,416,1,53734,964,0,19509,16060,0,0,1370516,09:00:E8:06:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:74:24:43:00:00:00:00:00,09:00:E8:06:00:00:71:1B:1A:63:05:00:74:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:74:24:43:00:00:00:00:00:09:00:E8:06:00:00:71:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:E8:06:00:00:71:1B:1A:63:05:00:74:24:43:00:00:00:00:00,05:00:74:24:43:00:00:00:00:00:09:00:E8:06:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:74:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:E8:06:00:00:71:1B:1A:63
1662655345,4400239,10714288,0,fs1,fs1-ffff809f5deb8800,0,0,1.11969E+11,2.60149E+11,0,0,433,60259,60259,114,72654,10746,151281,699,106,8,2451,0,83260,0,0,40,28,27,0,574,3,53798,1337,0,21150,17400,0,0,1429779,09:00:F2:06:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:6F:24:43:00:00:00:00:00,09:00:F2:06:00:00:71:1B:1A:63:05:00:6F:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:6F:24:43:00:00:00:00:00:09:00:F2:06:00:00:71:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:F2:06:00:00:71:1B:1A:63:05:00:6F:24:43:00:00:00:00:00,05:00:6F:24:43:00:00:00:00:00:09:00:F2:06:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:6F:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:F2:06:00:00:71:1B:1A:63
1662655345,4400052,10714288,0,fs1,fs1-ffff808f5bf3a800,0,0,4.67875E+11,6.65812E+11,0,0,56874,401733,401733,20441,6264929,59826,18695009,20632,3110,4620,38181,0,340177,0,0,3958,145,1164,0,51919,1448,19788,102956,1636,22544,9690,1844,0,4415925,09:00:76:07:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:B4:23:43:00:00:00:00:00,09:00:76:07:00:00:71:1B:1A:63:05:00:B4:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:B4:23:43:00:00:00:00:00:09:00:76:07:00:00:71:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:76:07:00:00:71:1B:1A:63:05:00:B4:23:43:00:00:00:00:00,05:00:B4:23:43:00:00:00:00:00:09:00:76:07:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:B4:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:76:07:00:00:71:1B:1A:63
1662655345,4400049,10714288,0,fs1,fs1-ffff809f5e94e000,0,0,67841805007,1.40606E+11,0,0,1029,29593,29593,142,84309,12575,125392,1957,308,84,4835,0,35219,0,0,66,74,37,0,987,17,16556,2340,0,6917,5202,0,0,1839450,09:00:AA:07:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:B1:23:43:00:00:00:00:00,09:00:AA:07:00:00:71:1B:1A:63:05:00:B1:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:B1:23:43:00:00:00:00:00:09:00:AA:07:00:00:71:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:AA:07:00:00:71:1B:1A:63:05:00:B1:23:43:00:00:00:00:00,05:00:B1:23:43:00:00:00:00:00:09:00:AA:07:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:B1:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:AA:07:00:00:71:1B:1A:63
1662655345,4400238,10714288,0,fs1,fs1-ffff809f52097000,0,0,2.32168E+11,2.95086E+11,0,0,65904,884595,884595,34232,8517324,19517,22718114,12482,3338,433,62070,0,1345023,0,0,6522,180,1237,51,54694,1897,16463,114279,0,28909,15656,0,0,13634099,09:00:EE:07:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:6E:24:43:00:00:00:00:00,09:00:EE:07:00:00:71:1B:1A:63:05:00:6E:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:6E:24:43:00:00:00:00:00:09:00:EE:07:00:00:71:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:EE:07:00:00:71:1B:1A:63:05:00:6E:24:43:00:00:00:00:00,05:00:6E:24:43:00:00:00:00:00:09:00:EE:07:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:6E:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:EE:07:00:00:71:1B:1A:63
1662655345,4400243,10714288,0,fs1,fs1-ffff809f528e9000,0,0,66647585055,2.02217E+11,0,0,547,58629,58629,82,14073,10148,86661,726,174,12,1895,0,82133,0,0,37,44,14,0,479,10,53633,1306,0,19725,16251,0,0,1394843,09:00:FF:07:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:73:24:43:00:00:00:00:00,09:00:FF:07:00:00:71:1B:1A:63:05:00:73:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:73:24:43:00:00:00:00:00:09:00:FF:07:00:00:71:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:FF:07:00:00:71:1B:1A:63:05:00:73:24:43:00:00:00:00:00,05:00:73:24:43:00:00:00:00:00:09:00:FF:07:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:73:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:FF:07:00:00:71:1B:1A:63
1662655345,4400240,10714288,0,fs1,fs1-ffff809f5b4f0000,0,0,65591578839,2.02973E+11,0,0,795,61883,61883,100,41971,10549,109771,705,214,22,2067,0,84696,0,0,123,51,30,0,724,12,53606,1628,0,19581,16065,0,0,1452800,09:00:0E:08:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:70:24:43:00:00:00:00:00,09:00:0E:08:00:00:71:1B:1A:63:05:00:70:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:70:24:43:00:00:00:00:00:09:00:0E:08:00:00:71:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:0E:08:00:00:71:1B:1A:63:05:00:70:24:43:00:00:00:00:00,05:00:70:24:43:00:00:00:00:00:09:00:0E:08:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:70:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:0E:08:00:00:71:1B:1A:63
1662655345,4400050,10714288,0,fs1,fs1-ffff809ee22c8000,0,0,90638201114,1.38285E+11,0,0,9239,105365,105365,3152,1187173,0,4084371,3758,484,189,8314,0,93733,0,0,884,119,84,0,7606,278,20191,15552,47,8315,4855,49,0,2496970,09:00:51:08:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:B2:23:43:00:00:00:00:00,09:00:51:08:00:00:71:1B:1A:63:05:00:B2:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:B2:23:43:00:00:00:00:00:09:00:51:08:00:00:71:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:51:08:00:00:71:1B:1A:63:05:00:B2:23:43:00:00:00:00:00,05:00:B2:23:43:00:00:00:00:00:09:00:51:08:00:00:71:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:B2:23:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:51:08:00:00:71:1B:1A:63
1662655346,4400238,10714288,0,fs1,fs1-ffff809f52097000,0,0,2.32168E+11,2.95086E+11,0,0,65904,884595,884595,34232,8517324,19517,22718114,12482,3338,433,62070,0,1345023,0,0,6522,180,1237,51,54694,1897,16463,114279,0,28909,15656,0,0,13634099,09:00:A6:04:00:00:72:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00:05:00:6E:24:43:00:00:00:00:00,09:00:A6:04:00:00:72:1B:1A:63:05:00:6E:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00,05:00:B0:7C:A3:00:00:00:00:00:05:00:6E:24:43:00:00:00:00:00:09:00:A6:04:00:00:72:1B:1A:63,05:00:B0:7C:A3:00:00:00:00:00:09:00:A6:04:00:00:72:1B:1A:63:05:00:6E:24:43:00:00:00:00:00,05:00:6E:24:43:00:00:00:00:00:09:00:A6:04:00:00:72:1B:1A:63:05:00:B0:7C:A3:00:00:00:00:00,05:00:6E:24:43:00:00:00:00:00:05:00:B0:7C:A3:00:00:00:00:00:09:00:A6:04:00:00:72:1B:1A:63
